,UNDER 16 2/,,,16,,,17,,,18,,,19,,,(19 & UNDER),,,20,,,21,,,22,,,23,,,24,,,20-24,,,25-29,,,30-34,,,35-39,,,40-44,,,45-49,,,50-54,,,55-59,,,60-64,,,65-69,,,70-74,,,75-79,,,80-84,,,85 & OVER,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YEAR,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,,,,,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,FE-,,,FE-,,,FE-,,,FE-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,MALE,MALE,TOTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971 ,90 ,66 ,156 ,834 ,618 ,"1,452 ","1,426 ","1,084 ","2,510 ","1,583 ","1,236 ","2,820 ","1,645 ","1,308 ","2,953 ","5,579 ","4,312 ","9,891 ","1,612 ","1,327 ","2,939 ","1,615 ","1,344 ","2,959 ","1,659 ","1,394 ","3,053 ","1,718 ","1,428 ","3,146 ","1,731 ","1,439 ","3,171 ","8,335 ","6,932 ","15,267 ","7,180 ","5,993 ","13,173 ","5,924 ","5,003 ","10,927 ","5,493 ","4,657 ","10,150 ","5,663 ","4,720 ","10,383 ","5,674 ","4,644 ","10,318 ","5,219 ","4,095 ","9,314 ","4,604 ","3,395 ","8,000 ","3,831 ","2,654 ","6,485 ","2,931 ","1,820 ","4,751 ",-,-,-,-,-,-,-,-,-,-,-,-,"64,290 ","50,135 ","114,426 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1972 ,84 ,56 ,140 ,870 ,660 ,"1,530 ","1,465 ","1,130 ","2,595 ","1,679 ","1,329 ","3,008 ","1,716 ","1,388 ","3,104 ","5,814 ","4,563 ","10,377 ","1,705 ","1,423 ","3,128 ","1,702 ","1,444 ","3,146 ","1,696 ","1,450 ","3,146 ","1,747 ","1,494 ","3,241 ","1,727 ","1,473 ","3,200 ","8,577 ","7,284 ","15,861 ","7,615 ","6,458 ","14,073 ","6,273 ","5,384 ","11,657 ","5,590 ","4,803 ","10,393 ","5,683 ","4,802 ","10,485 ","5,757 ","4,783 ","10,540 ","5,348 ","4,261 ","9,609 ","4,669 ","3,506 ","8,175 ","3,899 ","2,753 ","6,652 ","2,967 ","1,893 ","4,860 ",-,-,-,-,-,-,-,-,-,-,-,-,"66,027 ","52,387 ","118,414 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1973 ,90 ,61 ,151 ,"1,031 ",788 ,"1,819 ","1,545 ","1,220 ","2,765 ","1,664 ","1,332 ","2,996 ","1,743 ","1,427 ","3,170 ","6,073 ","4,828 ","10,901 ","1,724 ","1,457 ","3,181 ","1,730 ","1,497 ","3,227 ","1,756 ","1,528 ","3,284 ","1,747 ","1,505 ","3,252 ","1,708 ","1,479 ","3,187 ","8,665 ","7,466 ","16,131 ","7,905 ","6,891 ","14,796 ","6,541 ","5,744 ","12,285 ","5,623 ","4,932 ","10,555 ","5,591 ","4,806 ","10,397 ","5,680 ","4,796 ","10,476 ","5,403 ","4,401 ","9,804 ","4,679 ","3,631 ","8,310 ","3,976 ","2,894 ","6,870 ","3,059 ","2,006 ","5,065 ",-,-,-,-,-,-,-,-,-,-,-,-,"67,115 ","54,431 ","121,546 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1974 ,78 ,60 ,138 ,"1,009 ",801 ,"1,810 ","1,590 ","1,269 ","2,859 ","1,761 ","1,443 ","3,204 ","1,822 ","1,523 ","3,345 ","6,260 ","5,096 ","11,356 ","1,810 ","1,550 ","3,360 ","1,807 ","1,576 ","3,383 ","1,812 ","1,597 ","3,409 ","1,800 ","1,584 ","3,384 ","1,752 ","1,542 ","3,294 ","8,981 ","7,849 ","16,830 ","8,341 ","7,424 ","15,765 ","6,789 ","6,083 ","12,872 ","5,669 ","5,068 ","10,737 ","5,490 ","4,782 ","10,272 ","5,570 ","4,787 ","10,357 ","5,471 ","4,572 ","10,043 ","4,717 ","3,757 ","8,474 ","4,047 ","3,037 ","7,084 ","3,105 ","2,140 ","5,245 ",-,-,-,-,-,-,-,-,-,-,-,-,"68,574 ","56,853 ","125,427 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1975 ,70 ,53 ,123 ,"1,042 ",835 ,"1,877 ","1,601 ","1,288 ","2,889 ","1,816 ","1,501 ","3,317 ","1,890 ","1,599 ","3,489 ","6,419 ","5,276 ","11,695 ","1,878 ","1,618 ","3,496 ","1,875 ","1,651 ","3,526 ","1,872 ","1,662 ","3,534 ","1,876 ","1,674 ","3,550 ","1,866 ","1,661 ","3,527 ","9,367 ","8,266 ","17,633 ","8,824 ","7,912 ","16,736 ","7,014 ","6,313 ","13,327 ","5,822 ","5,234 ","11,056 ","5,444 ","4,788 ","10,232 ","5,569 ","4,809 ","10,378 ","5,508 ","4,684 ","10,192 ","4,858 ","3,967 ","8,825 ","4,158 ","3,214 ","7,372 ","3,255 ","2,354 ","5,609 ",-,-,-,-,-,-,-,-,-,-,-,-,"70,505 ","59,286 ","129,791 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1976 ,71 ,55 ,126 ,"1,059 ",846 ,"1,905 ","1,616 ","1,310 ","2,926 ","1,815 ","1,502 ","3,317 ","1,939 ","1,639 ","3,578 ","6,500 ","5,352 ","11,852 ","1,937 ","1,676 ","3,613 ","1,917 ","1,680 ","3,597 ","1,943 ","1,721 ","3,664 ","1,920 ","1,709 ","3,629 ","1,929 ","1,723 ","3,652 ","9,646 ","8,509 ","18,155 ","9,195 ","8,272 ","17,467 ","7,529 ","6,804 ","14,333 ","6,104 ","5,514 ","11,618 ","5,503 ","4,876 ","10,379 ","5,546 ","4,824 ","10,370 ","5,463 ","4,706 ","10,169 ","4,993 ","4,145 ","9,138 ","4,208 ","3,328 ","7,536 ","3,363 ","2,477 ","5,840 ",-,-,-,-,-,-,-,-,-,-,-,-,"72,523 ","61,513 ","134,036 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1977 ,82 ,63 ,145 ,"1,018 ",821 ,"1,839 ","1,618 ","1,312 ","2,930 ","1,829 ","1,521 ","3,350 ","1,940 ","1,643 ","3,583 ","6,487 ","5,360 ","11,847 ","1,980 ","1,718 ","3,698 ","1,981 ","1,749 ","3,730 ","1,986 ","1,758 ","3,744 ","1,994 ","1,781 ","3,775 ","1,973 ","1,766 ","3,739 ","9,914 ","8,772 ","18,686 ","9,429 ","8,454 ","17,883 ","8,023 ","7,282 ","15,305 ","6,471 ","5,882 ","12,353 ","5,592 ","4,976 ","10,568 ","5,533 ","4,843 ","10,376 ","5,500 ","4,782 ","10,282 ","5,112 ","4,300 ","9,412 ","4,278 ","3,440 ","7,718 ","3,434 ","2,616 ","6,050 ",-,-,-,-,-,-,-,-,-,-,-,-,"74,467 ","63,654 ","138,121 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1978 ,90 ,73 ,163 ,"1,056 ",854 ,"1,910 ","1,627 ","1,327 ","2,954 ","1,828 ","1,524 ","3,352 ","1,946 ","1,664 ","3,610 ","6,547 ","5,442 ","11,989 ","1,943 ","1,699 ","3,642 ","2,000 ","1,779 ","3,779 ","2,013 ","1,801 ","3,814 ","2,001 ","1,798 ","3,799 ","2,000 ","1,804 ","3,804 ","9,957 ","8,881 ","18,838 ","9,531 ","8,611 ","18,142 ","8,295 ","7,579 ","15,874 ","6,721 ","6,160 ","12,881 ","5,679 ","5,086 ","10,765 ","5,451 ","4,808 ","10,259 ","5,495 ","4,804 ","10,299 ","5,157 ","4,395 ","9,552 ","4,356 ","3,575 ","7,931 ","3,502 ","2,720 ","6,222 ",-,-,-,-,-,-,-,-,-,-,-,-,"75,594 ","65,250 ","140,844 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979 ,74 ,58 ,132 ,"1,054 ",852 ,"1,906 ","1,577 ","1,296 ","2,873 ","1,824 ","1,528 ","3,352 ","1,942 ","1,664 ","3,606 ","6,471 ","5,399 ","11,869 ","1,938 ","1,709 ","3,647 ","1,971 ","1,762 ","3,734 ","2,041 ","1,838 ","3,879 ","2,034 ","1,844 ","3,877 ","2,025 ","1,829 ","3,854 ","10,009 ","8,982 ","18,991 ","9,733 ","8,874 ","18,607 ","8,631 ","7,945 ","16,575 ","6,911 ","6,383 ","13,294 ","5,729 ","5,174 ","10,903 ","5,394 ","4,786 ","10,181 ","5,432 ","4,775 ","10,207 ","5,210 ","4,507 ","9,717 ","4,373 ","3,659 ","8,032 ","3,584 ","2,834 ","6,418 ",-,-,-,-,-,-,-,-,-,-,-,-,"76,532 ","66,753 ","143,284 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1980 ,52 ,41 ,93 ,"1,001 ",822 ,"1,823 ","1,530 ","1,260 ","2,790 ","1,763 ","1,484 ","3,247 ","1,900 ","1,643 ","3,542 ","6,246 ","5,249 ","11,496 ","1,930 ","1,706 ","3,636 ","1,961 ","1,772 ","3,733 ","1,998 ","1,813 ","3,811 ","2,062 ","1,876 ","3,938 ","2,047 ","1,868 ","3,915 ","9,998 ","9,034 ","19,032 ","9,865 ","9,060 ","18,925 ","9,010 ","8,359 ","17,369 ","7,113 ","6,583 ","13,696 ","5,828 ","5,306 ","11,134 ","5,311 ","4,765 ","10,076 ","5,351 ","4,739 ","10,090 ","5,198 ","4,572 ","9,770 ","4,439 ","3,793 ","8,232 ","3,631 ","2,949 ","6,580 ",-,-,-,-,-,-,-,-,-,-,-,-,"77,187 ","68,108 ","145,295 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1981 ,57 ,45 ,103 ,937 ,769 ,"1,706 ","1,484 ","1,231 ","2,715 ","1,732 ","1,460 ","3,192 ","1,880 ","1,620 ","3,500 ","6,090 ","5,125 ","11,215 ","1,924 ","1,700 ","3,624 ","1,980 ","1,774 ","3,754 ","2,008 ","1,819 ","3,827 ","2,044 ","1,853 ","3,896 ","2,070 ","1,885 ","3,954 ","10,025 ","9,030 ","19,055 ","10,024 ","9,190 ","19,214 ","9,131 ","8,488 ","17,619 ","7,453 ","6,925 ","14,378 ","5,959 ","5,464 ","11,424 ","5,321 ","4,805 ","10,126 ","5,299 ","4,719 ","10,017 ","5,160 ","4,590 ","9,749 ","4,533 ","3,930 ","8,463 ","3,666 ","3,055 ","6,721 ",-,-,-,-,-,-,-,-,-,-,-,-,"77,888 ","69,187 ","147,075 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1982 ,69 ,54 ,123 ,890 ,753 ,"1,643 ","1,364 ","1,170 ","2,534 ","1,681 ","1,462 ","3,143 ","1,888 ","1,658 ","3,546 ","5,891 ","5,097 ","10,988 ","1,906 ","1,715 ","3,621 ","2,015 ","1,833 ","3,848 ","2,064 ","1,890 ","3,954 ","2,081 ","1,918 ","3,999 ","2,074 ","1,916 ","3,990 ","10,139 ","9,272 ","19,412 ","10,158 ","9,492 ","19,650 ","9,192 ","8,702 ","17,893 ","7,715 ","7,317 ","15,031 ","6,096 ","5,733 ","11,829 ","5,238 ","4,842 ","10,080 ","5,197 ","4,736 ","9,934 ","5,148 ","4,706 ","9,855 ","4,623 ","4,148 ","8,770 ","3,662 ","3,291 ","6,953 ",-,-,-,-,-,-,-,-,-,-,-,-,"78,553 ","71,681 ","150,234 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
